Title,Author,Genre,Publisher,Year of Publication,ISBN,Description,Language,Image
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Judo__Seven_Steps_to_Black_Belt__an_Introductory_Guide_for_Beginners_.jpg
Join,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Join.jpg
In the Country We Love: My Family Divided,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\In_the_Country_We_Love__My_Family_Divided.jpg
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Immunity__How_Elie_Metchnikoff_Changed_the_Course_of_Modern_Medicine.jpg
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\I_Hate_Fairyland__Vol__1__Madly_Ever_After__I_Hate_Fairyland__Compilations___1_5_.jpg
I am a Hero Omnibus Volume 1,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\I_am_a_Hero_Omnibus_Volume_1.jpg
How to Be Miserable: 40 Strategies You Already Use,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\How_to_Be_Miserable__40_Strategies_You_Already_Use.jpg
Her Backup Boyfriend (The Sorensen Family #1),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Her_Backup_Boyfriend__The_Sorensen_Family__1_.jpg
"Giant Days, Vol. 2 (Giant Days #5-8)",Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Giant_Days__Vol__2__Giant_Days__5_8_.jpg
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Forever_and_Forever__The_Courtship_of_Henry_Longfellow_and_Fanny_Appleton.jpg
First and First (Five Boroughs #3),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\First_and_First__Five_Boroughs__3_.jpg
Fifty Shades Darker (Fifty Shades #2),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Fifty_Shades_Darker__Fifty_Shades__2_.jpg
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Everydata__The_Misinformation_Hidden_in_the_Little_Data_You_Consume_Every_Day.jpg
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Don_t_Be_a_Jerk__And_Other_Practical_Advice_from_Dogen__Japan_s_Greatest_Zen_Master.jpg
Danganronpa Volume 1,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Danganronpa_Volume_1.jpg
Crown of Midnight (Throne of Glass #2),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Crown_of_Midnight__Throne_of_Glass__2_.jpg
"Codename Baboushka, Volume 1: The Conclave of Death",Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Codename_Baboushka__Volume_1__The_Conclave_of_Death.jpg
Camp Midnight,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Camp_Midnight.jpg
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Call_the_Nurse__True_Stories_of_a_Country_Nurse_on_a_Scottish_Isle.jpg
Burning,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Burning.jpg
Bossypants,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Bossypants.jpg
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Bitch_Planet__Vol__1__Extraordinary_Machine__Bitch_Planet__Collected_Editions__.jpg
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Avatar__The_Last_Airbender__Smoke_and_Shadow__Part_3__Smoke_and_Shadow__3_.jpg
Algorithms to Live By: The Computer Science of Human Decisions,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Algorithms_to_Live_By__The_Computer_Science_of_Human_Decisions.jpg
A World of Flavor: Your Gluten Free Passport,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\A_World_of_Flavor__Your_Gluten_Free_Passport.jpg
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\A_Piece_of_Sky__a_Grain_of_Rice__A_Memoir_in_Four_Meditations.jpg
A Murder in Time,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\A_Murder_in_Time.jpg
A Flight of Arrows (The Pathfinders #2),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\A_Flight_of_Arrows__The_Pathfinders__2_.jpg
A Fierce and Subtle Poison,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\A_Fierce_and_Subtle_Poison.jpg
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\A_Court_of_Thorns_and_Roses__A_Court_of_Thorns_and_Roses__1_.jpg
(Un)Qualified: How God Uses Broken People to Do Big Things,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\_Un_Qualified__How_God_Uses_Broken_People_to_Do_Big_Things.jpg
You Are What You Love: The Spiritual Power of Habit,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\You_Are_What_You_Love__The_Spiritual_Power_of_Habit.jpg
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\William_Shakespeare_s_Star_Wars__Verily__A_New_Hope__William_Shakespeare_s_Star_Wars__4_.jpg
Tuesday Nights in 1980,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Tuesday_Nights_in_1980.jpg
Tracing Numbers on a Train,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Tracing_Numbers_on_a_Train.jpg
Throne of Glass (Throne of Glass #1),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Throne_of_Glass__Throne_of_Glass__1_.jpg
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Thomas_Jefferson_and_the_Tripoli_Pirates__The_Forgotten_War_That_Changed_American_History.jpg
Thirteen Reasons Why,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Thirteen_Reasons_Why.jpg
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_White_Cat_and_the_Monk__A_Retelling_of_the_Poem__Pangur_Bán_.jpg
The Wedding Dress,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Wedding_Dress.jpg
The Vacationers,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Vacationers.jpg
The Third Wave: An Entrepreneur’s Vision of the Future,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Third_Wave__An_Entrepreneur_s_Vision_of_the_Future.jpg
The Stranger,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Stranger.jpg
The Shadow Hero (The Shadow Hero),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Shadow_Hero__The_Shadow_Hero_.jpg
The Secret (The Secret #1),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Secret__The_Secret__1_.jpg
The Regional Office Is Under Attack!,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Regional_Office_Is_Under_Attack_.jpg
The Psychopath Test: A Journey Through the Madness Industry,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Psychopath_Test__A_Journey_Through_the_Madness_Industry.jpg
The Project,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Project.jpg
The Power of Now: A Guide to Spiritual Enlightenment,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Power_of_Now__A_Guide_to_Spiritual_Enlightenment.jpg
The Omnivore's Dilemma: A Natural History of Four Meals,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Omnivore_s_Dilemma__A_Natural_History_of_Four_Meals.jpg
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Nerdy_Nummies_Cookbook__Sweet_Treats_for_the_Geek_in_All_of_Us.jpg
The Murder of Roger Ackroyd (Hercule Poirot #4),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Murder_of_Roger_Ackroyd__Hercule_Poirot__4_.jpg
The Mistake (Off-Campus #2),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Mistake__Off_Campus__2_.jpg
The Matchmaker's Playbook (Wingmen Inc. #1),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Matchmaker_s_Playbook__Wingmen_Inc___1_.jpg
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Love_and_Lemons_Cookbook__An_Apple_to_Zucchini_Celebration_of_Impromptu_Cooking.jpg
The Long Shadow of Small Ghosts: Murder and Memory in an American City,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Long_Shadow_of_Small_Ghosts__Murder_and_Memory_in_an_American_City.jpg
The Kite Runner,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Kite_Runner.jpg
The House by the Lake,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_House_by_the_Lake.jpg
The Glittering Court (The Glittering Court #1),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Glittering_Court__The_Glittering_Court__1_.jpg
The Girl on the Train,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Girl_on_the_Train.jpg
The Genius of Birds,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Genius_of_Birds.jpg
The Emerald Mystery,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Emerald_Mystery.jpg
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Cookies___Cups_Cookbook__125__sweet___savory_recipes_reminding_you_to_Always_Eat_Dessert_First.jpg
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Bridge_to_Consciousness__I_m_Writing_the_Bridge_Between_Science_and_Our_Old_and_New_Beliefs_.jpg
The Artist's Way: A Spiritual Path to Higher Creativity,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Artist_s_Way__A_Spiritual_Path_to_Higher_Creativity.jpg
The Art of War,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Art_of_War.jpg
The Argonauts,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_Argonauts.jpg
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\The_10__Entrepreneur__Live_Your_Startup_Dream_Without_Quitting_Your_Day_Job.jpg
Suddenly in Love (Lake Haven #1),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Suddenly_in_Love__Lake_Haven__1_.jpg
Something More Than This,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Something_More_Than_This.jpg
Soft Apocalypse,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Soft_Apocalypse.jpg
So You've Been Publicly Shamed,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\So_You_ve_Been_Publicly_Shamed.jpg
Shoe Dog: A Memoir by the Creator of NIKE,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Shoe_Dog__A_Memoir_by_the_Creator_of_NIKE.jpg
"Shobu Samurai, Project Aryoku (#3)",Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Shobu_Samurai__Project_Aryoku___3_.jpg
Secrets and Lace (Fatal Hearts #1),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Secrets_and_Lace__Fatal_Hearts__1_.jpg
Scarlett Epstein Hates It Here,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Scarlett_Epstein_Hates_It_Here.jpg
Romero and Juliet: A Tragic Tale of Love and Zombies,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Romero_and_Juliet__A_Tragic_Tale_of_Love_and_Zombies.jpg
Redeeming Love,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Redeeming_Love.jpg
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Poses_for_Artists_Volume_1___Dynamic_and_Sitting_Poses__An_Essential_Reference_for_Figure_Drawing_and_the_Human_Form.jpg
Poems That Make Grown Women Cry,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Poems_That_Make_Grown_Women_Cry.jpg
"Nightingale, Sing",Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Nightingale__Sing.jpg
Night Sky with Exit Wounds,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Night_Sky_with_Exit_Wounds.jpg
Mrs. Houdini,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Mrs__Houdini.jpg
Modern Romance,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Modern_Romance.jpg
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Miss_Peregrine_s_Home_for_Peculiar_Children__Miss_Peregrine_s_Peculiar_Children__1_.jpg
Louisa: The Extraordinary Life of Mrs. Adams,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Louisa__The_Extraordinary_Life_of_Mrs__Adams.jpg
Little Red,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Little_Red.jpg
Library of Souls (Miss Peregrine’s Peculiar Children #3),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Library_of_Souls__Miss_Peregrine_s_Peculiar_Children__3_.jpg
Large Print Heart of the Pride,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Large_Print_Heart_of_the_Pride.jpg
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\I_Had_a_Nice_Time_And_Other_Lies_____How_to_find_love___sh_t_like_that.jpg
Hollow City (Miss Peregrine’s Peculiar Children #2),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Hollow_City__Miss_Peregrine_s_Peculiar_Children__2_.jpg
Grumbles,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Grumbles.jpg
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Full_Moon_over_Noah_s_Ark__An_Odyssey_to_Mount_Ararat_and_Beyond.jpg
Frostbite (Vampire Academy #2),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Frostbite__Vampire_Academy__2_.jpg
Follow You Home,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Follow_You_Home.jpg
First Steps for New Christians (Print Edition),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\First_Steps_for_New_Christians__Print_Edition_.jpg
Finders Keepers (Bill Hodges Trilogy #2),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Finders_Keepers__Bill_Hodges_Trilogy__2_.jpg
"Fables, Vol. 1: Legends in Exile (Fables #1)",Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Fables__Vol__1__Legends_in_Exile__Fables__1_.jpg
Eureka Trivia 6.0,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Eureka_Trivia_6_0.jpg
Drive: The Surprising Truth About What Motivates Us,Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Drive__The_Surprising_Truth_About_What_Motivates_Us.jpg
Done Rubbed Out (Reightman & Bailey #1),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Done_Rubbed_Out__Reightman___Bailey__1_.jpg
Doing It Over (Most Likely To #1),Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Doing_It_Over__Most_Likely_To__1_.jpg
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Unknown,Unknown,Unknown,Unknown,Unknown,None,English,images\Deliciously_Ella_Every_Day__Quick_and_Easy_Recipes_for_Gluten_Free_Snacks__Packed_Lunches__and_Simple_Meals.jpg
